student_id,faculty_id,department_id,current_semester
S0323,FMIPA,MAT,4
S0324,FMIPA,MAT,4
S0325,FMIPA,MAT,5
S0326,FMIPA,MAT,5
S0327,FMIPA,MAT,5
S0328,FMIPA,MAT,5
S0329,FMIPA,MAT,5
S0330,FMIPA,MAT,5
S0331,FMIPA,MAT,5
S0332,FMIPA,MAT,5
S0333,FMIPA,MAT,5
S0334,FMIPA,MAT,5
S0335,FMIPA,MAT,5
S0336,FMIPA,MAT,5
S0337,FMIPA,MAT,5
S0338,FMIPA,MAT,5
S0339,FMIPA,MAT,5
S0340,FMIPA,MAT,5
S0341,FMIPA,MAT,6
S0342,FMIPA,MAT,6
S0343,FMIPA,MAT,6
S0344,FMIPA,MAT,6
S0345,FMIPA,MAT,6
S0346,FMIPA,MAT,6
S0347,FMIPA,MAT,6
S0348,FMIPA,MAT,6
S0349,FMIPA,MAT,6
S0350,FMIPA,MAT,6
S0351,FMIPA,MAT,6
S0352,FMIPA,MAT,6
S0353,FMIPA,MAT,6
S0354,FMIPA,MAT,6
S0355,FMIPA,MAT,6
S0356,FMIPA,MAT,6
S0357,FMIPA,MAT,7
S0358,FMIPA,MAT,7
S0359,FMIPA,MAT,7
S0360,FMIPA,MAT,7
S0361,FMIPA,MAT,7
S0362,FMIPA,MAT,7
S0363,FMIPA,MAT,7
S0364,FMIPA,MAT,7
S0365,FMIPA,MAT,7
S0366,FMIPA,MAT,7
S0367,FMIPA,MAT,7
S0368,FMIPA,MAT,7
S0369,FMIPA,MAT,7
S0370,FMIPA,MAT,7
S0371,FMIPA,MAT,7
S0372,FMIPA,MAT,7
S0373,FMIPA,MAT,8
S0374,FMIPA,MAT,8
S0375,FMIPA,MAT,8
S0376,FMIPA,MAT,8
S0377,FMIPA,MAT,8
S0378,FMIPA,MAT,8
S0379,FMIPA,MAT,8
S0380,FMIPA,MAT,8
S0381,FMIPA,MAT,8
S0382,FMIPA,MAT,8
S0383,FMIPA,MAT,8
S0384,FMIPA,MAT,8
S0385,FMIPA,MAT,8
S0386,FMIPA,MAT,8
S0387,FMIPA,MAT,8
S0388,FMIPA,MAT,8
S0389,FMIPA,MAT,8
S0390,FMIPA,MAT,8
S0391,FMIPA,KIM,1
S0392,FMIPA,KIM,1
S0393,FMIPA,KIM,1
S0394,FMIPA,KIM,1
S0395,FMIPA,KIM,1
S0396,FMIPA,KIM,1
S0397,FMIPA,KIM,1
S0398,FMIPA,KIM,1
S0399,FMIPA,KIM,1
S0400,FMIPA,KIM,1
S0401,FMIPA,KIM,1
S0402,FMIPA,KIM,1
S0403,FMIPA,KIM,1
S0404,FMIPA,KIM,1
S0405,FMIPA,KIM,1
S0406,FMIPA,KIM,1
S0407,FMIPA,KIM,2
S0408,FMIPA,KIM,2
S0409,FMIPA,KIM,2
S0410,FMIPA,KIM,2
S0411,FMIPA,KIM,2
S0412,FMIPA,KIM,2
S0413,FMIPA,KIM,2
S0414,FMIPA,KIM,2
S0415,FMIPA,KIM,2
S0416,FMIPA,KIM,2
S0417,FMIPA,KIM,2
S0418,FMIPA,KIM,2
S0419,FMIPA,KIM,2
S0420,FMIPA,KIM,2
S0421,FMIPA,KIM,2
S0422,FMIPA,KIM,2
S0423,FMIPA,KIM,3
S0424,FMIPA,KIM,3
S0425,FMIPA,KIM,3
S0426,FMIPA,KIM,3
S0427,FMIPA,KIM,3
S0428,FMIPA,KIM,3
S0429,FMIPA,KIM,3
S0430,FMIPA,KIM,3
S0431,FMIPA,KIM,3
S0432,FMIPA,KIM,3
S0433,FMIPA,KIM,3
S0434,FMIPA,KIM,3
S0435,FMIPA,KIM,3
S0436,FMIPA,KIM,3
S0437,FMIPA,KIM,3
S0438,FMIPA,KIM,3
S0439,FMIPA,KIM,4
S0440,FMIPA,KIM,4
S0441,FMIPA,KIM,4
S0442,FMIPA,KIM,4
S0443,FMIPA,KIM,4
S0444,FMIPA,KIM,4
S0445,FMIPA,KIM,4
S0446,FMIPA,KIM,4
S0447,FMIPA,KIM,4
S0448,FMIPA,KIM,4
S0449,FMIPA,KIM,4
S0450,FMIPA,KIM,4
S0451,FMIPA,KIM,4
S0452,FMIPA,KIM,4
S0453,FMIPA,KIM,4
S0454,FMIPA,KIM,4
S0455,FMIPA,KIM,5
S0456,FMIPA,KIM,5
S0457,FMIPA,KIM,5
S0458,FMIPA,KIM,5
S0459,FMIPA,KIM,5
S0460,FMIPA,KIM,5
S0461,FMIPA,KIM,5
S0462,FMIPA,KIM,5
S0463,FMIPA,KIM,5
S0464,FMIPA,KIM,5
S0465,FMIPA,KIM,5
S0466,FMIPA,KIM,5
S0467,FMIPA,KIM,5
S0468,FMIPA,KIM,5
S0469,FMIPA,KIM,5
S0470,FMIPA,KIM,5
S0471,FMIPA,KIM,6
S0472,FMIPA,KIM,6
S0473,FMIPA,KIM,6
S0474,FMIPA,KIM,6
S0475,FMIPA,KIM,6
S0476,FMIPA,KIM,6
S0477,FMIPA,KIM,6
S0478,FMIPA,KIM,6
S0479,FMIPA,KIM,6
S0480,FMIPA,KIM,6
S0481,FMIPA,KIM,6
S0482,FMIPA,KIM,6
S0483,FMIPA,KIM,6
S0484,FMIPA,KIM,6
S0485,FMIPA,KIM,6
S0486,FMIPA,KIM,6
S0487,FMIPA,KIM,7
S0488,FMIPA,KIM,7
S0489,FMIPA,KIM,7
S0490,FMIPA,KIM,7
S0491,FMIPA,KIM,7
S0492,FMIPA,KIM,7
S0493,FMIPA,KIM,7
S0494,FMIPA,KIM,7
S0495,FMIPA,KIM,7
S0496,FMIPA,KIM,7
S0497,FMIPA,KIM,7
S0498,FMIPA,KIM,7
S0499,FMIPA,KIM,7
S0500,FMIPA,KIM,7
S0501,FMIPA,KIM,7
S0502,FMIPA,KIM,7
S0503,FMIPA,KIM,8
S0504,FMIPA,KIM,8
S0505,FMIPA,KIM,8
S0506,FMIPA,KIM,8
S0507,FMIPA,KIM,8
S0508,FMIPA,KIM,8
S0509,FMIPA,KIM,8
S0510,FMIPA,KIM,8
S0511,FMIPA,KIM,8
S0512,FMIPA,KIM,8
S0513,FMIPA,KIM,8
S0514,FMIPA,KIM,8
S0515,FMIPA,KIM,8
S0516,FMIPA,KIM,8
S0517,FMIPA,KIM,8
S0518,FMIPA,KIM,8
S0519,FMIPA,KIM,8
S0520,FMIPA,KIM,8
S0521,FMIPA,FIS,1
S0522,FMIPA,FIS,1
S0523,FMIPA,FIS,1
S0524,FMIPA,FIS,1
S0525,FMIPA,FIS,1
S0526,FMIPA,FIS,1
S0527,FMIPA,FIS,1
S0528,FMIPA,FIS,1
S0529,FMIPA,FIS,1
S0530,FMIPA,FIS,1
S0531,FMIPA,FIS,1
S0532,FMIPA,FIS,1
S0533,FMIPA,FIS,1
S0534,FMIPA,FIS,1
S0535,FMIPA,FIS,1
S0536,FMIPA,FIS,1
S0537,FMIPA,FIS,2
S0538,FMIPA,FIS,2
S0539,FMIPA,FIS,2
S0540,FMIPA,FIS,2
S0541,FMIPA,FIS,2
S0542,FMIPA,FIS,2
S0543,FMIPA,FIS,2
S0544,FMIPA,FIS,2
S0545,FMIPA,FIS,2
S0546,FMIPA,FIS,2
S0547,FMIPA,FIS,2
S0548,FMIPA,FIS,2
S0549,FMIPA,FIS,2
S0550,FMIPA,FIS,2
S0551,FMIPA,FIS,2
S0552,FMIPA,FIS,2
S0553,FMIPA,FIS,3
S0554,FMIPA,FIS,3
S0555,FMIPA,FIS,3
S0556,FMIPA,FIS,3
S0557,FMIPA,FIS,3
S0558,FMIPA,FIS,3
S0559,FMIPA,FIS,3
S0560,FMIPA,FIS,3
S0561,FMIPA,FIS,3
S0562,FMIPA,FIS,3
S0563,FMIPA,FIS,3
S0564,FMIPA,FIS,3
S0565,FMIPA,FIS,3
S0566,FMIPA,FIS,3
S0567,FMIPA,FIS,3
S0568,FMIPA,FIS,3
S0569,FMIPA,FIS,4
S0570,FMIPA,FIS,4
S0571,FMIPA,FIS,4
S0572,FMIPA,FIS,4
S0573,FMIPA,FIS,4
S0574,FMIPA,FIS,4
S0575,FMIPA,FIS,4
S0576,FMIPA,FIS,4
S0577,FMIPA,FIS,4
S0578,FMIPA,FIS,4
S0579,FMIPA,FIS,4
S0580,FMIPA,FIS,4
S0581,FMIPA,FIS,4
S0582,FMIPA,FIS,4
S0583,FMIPA,FIS,4
S0584,FMIPA,FIS,4
S0585,FMIPA,FIS,5
S0586,FMIPA,FIS,5
S0587,FMIPA,FIS,5
S0588,FMIPA,FIS,5
S0589,FMIPA,FIS,5
S0590,FMIPA,FIS,5
S0591,FMIPA,FIS,5
S0592,FMIPA,FIS,5
S0593,FMIPA,FIS,5
S0594,FMIPA,FIS,5
S0595,FMIPA,FIS,5
S0596,FMIPA,FIS,5
S0597,FMIPA,FIS,5
S0598,FMIPA,FIS,5
S0599,FMIPA,FIS,5
S0600,FMIPA,FIS,5
S0601,FMIPA,FIS,6
S0602,FMIPA,FIS,6
S0603,FMIPA,FIS,6
S0604,FMIPA,FIS,6
S0605,FMIPA,FIS,6
S0606,FMIPA,FIS,6
S0607,FMIPA,FIS,6
S0608,FMIPA,FIS,6
S0609,FMIPA,FIS,6
S0610,FMIPA,FIS,6
S0611,FMIPA,FIS,6
S0612,FMIPA,FIS,6
S0613,FMIPA,FIS,6
S0614,FMIPA,FIS,6
S0615,FMIPA,FIS,6
S0616,FMIPA,FIS,6
S0617,FMIPA,FIS,7
S0618,FMIPA,FIS,7
S0619,FMIPA,FIS,7
S0620,FMIPA,FIS,7
S0621,FMIPA,FIS,7
S0622,FMIPA,FIS,7
S0623,FMIPA,FIS,7
S0624,FMIPA,FIS,7
S0625,FMIPA,FIS,7
S0626,FMIPA,FIS,7
S0627,FMIPA,FIS,7
S0628,FMIPA,FIS,7
S0629,FMIPA,FIS,7
S0630,FMIPA,FIS,7
S0631,FMIPA,FIS,7
S0632,FMIPA,FIS,7
S0633,FMIPA,FIS,8
S0634,FMIPA,FIS,8
S0635,FMIPA,FIS,8
S0636,FMIPA,FIS,8
S0637,FMIPA,FIS,8
S0638,FMIPA,FIS,8
S0639,FMIPA,FIS,8
S0640,FMIPA,FIS,8
S0641,FMIPA,FIS,8
S0642,FMIPA,FIS,8
S0643,FMIPA,FIS,8
S0644,FMIPA,FIS,8
S0645,FMIPA,FIS,8
S0646,FMIPA,FIS,8
S0647,FMIPA,FIS,8
S0648,FMIPA,FIS,8
S0649,FMIPA,FIS,8
S0650,FMIPA,FIS,8
S0651,FATETA,TIN,1
S0652,FATETA,TIN,1
S0653,FATETA,TIN,1
S0654,FATETA,TIN,1
S0655,FATETA,TIN,1
S0656,FATETA,TIN,1
S0657,FATETA,TIN,1
S0658,FATETA,TIN,1
S0659,FATETA,TIN,1
S0660,FATETA,TIN,1
S0661,FATETA,TIN,1
S0662,FATETA,TIN,1
S0663,FATETA,TIN,1
S0664,FATETA,TIN,1
S0665,FATETA,TIN,1
S0666,FATETA,TIN,1
S0667,FATETA,TIN,2
S0668,FATETA,TIN,2
S0669,FATETA,TIN,2
S0670,FATETA,TIN,2
S0671,FATETA,TIN,2
S0672,FATETA,TIN,2
S0673,FATETA,TIN,2
S0674,FATETA,TIN,2
S0675,FATETA,TIN,2
S0676,FATETA,TIN,2
S0677,FATETA,TIN,2
S0678,FATETA,TIN,2
S0679,FATETA,TIN,2
S0680,FATETA,TIN,2
S0681,FATETA,TIN,2
S0682,FATETA,TIN,2
S0683,FATETA,TIN,3
S0684,FATETA,TIN,3
S0685,FATETA,TIN,3
S0686,FATETA,TIN,3
S0687,FATETA,TIN,3
S0688,FATETA,TIN,3
S0689,FATETA,TIN,3
S0690,FATETA,TIN,3
S0691,FATETA,TIN,3
S0692,FATETA,TIN,3
S0693,FATETA,TIN,3
S0694,FATETA,TIN,3
S0695,FATETA,TIN,3
S0696,FATETA,TIN,3
S0697,FATETA,TIN,3
S0698,FATETA,TIN,3
S0699,FATETA,TIN,4
S0700,FATETA,TIN,4
S0701,FATETA,TIN,4
S0702,FATETA,TIN,4
S0703,FATETA,TIN,4
S0704,FATETA,TIN,4
S0705,FATETA,TIN,4
S0706,FATETA,TIN,4
S0707,FATETA,TIN,4
S0708,FATETA,TIN,4
S0709,FATETA,TIN,4
S0710,FATETA,TIN,4
S0711,FATETA,TIN,4
S0712,FATETA,TIN,4
S0713,FATETA,TIN,4
S0714,FATETA,TIN,4
S0715,FATETA,TIN,5
S0716,FATETA,TIN,5
S0717,FATETA,TIN,5
S0718,FATETA,TIN,5
S0719,FATETA,TIN,5
S0720,FATETA,TIN,5
S0721,FATETA,TIN,5
S0722,FATETA,TIN,5
S0723,FATETA,TIN,5
S0724,FATETA,TIN,5
S0725,FATETA,TIN,5
S0726,FATETA,TIN,5
S0727,FATETA,TIN,5
S0728,FATETA,TIN,5
S0729,FATETA,TIN,5
S0730,FATETA,TIN,5
S0731,FATETA,TIN,6
S0732,FATETA,TIN,6
S0733,FATETA,TIN,6
S0734,FATETA,TIN,6
S0735,FATETA,TIN,6
S0736,FATETA,TIN,6
S0737,FATETA,TIN,6
S0738,FATETA,TIN,6
S0739,FATETA,TIN,6
S0740,FATETA,TIN,6
S0741,FATETA,TIN,6
S0742,FATETA,TIN,6
S0743,FATETA,TIN,6
S0744,FATETA,TIN,6
S0745,FATETA,TIN,6
S0746,FATETA,TIN,6
S0747,FATETA,TIN,7
S0748,FATETA,TIN,7
S0749,FATETA,TIN,7
S0750,FATETA,TIN,7
S0751,FATETA,TIN,7
S0752,FATETA,TIN,7
S0753,FATETA,TIN,7
S0754,FATETA,TIN,7
S0755,FATETA,TIN,7
S0756,FATETA,TIN,7
S0757,FATETA,TIN,7
S0758,FATETA,TIN,7
S0759,FATETA,TIN,7
S0760,FATETA,TIN,7
S0761,FATETA,TIN,7
S0762,FATETA,TIN,7
S0763,FATETA,TIN,8
S0764,FATETA,TIN,8
S0765,FATETA,TIN,8
S0766,FATETA,TIN,8
S0767,FATETA,TIN,8
S0768,FATETA,TIN,8
S0769,FATETA,TIN,8
S0770,FATETA,TIN,8
S0771,FATETA,TIN,8
S0772,FATETA,TIN,8
S0773,FATETA,TIN,8
S0774,FATETA,TIN,8
S0775,FATETA,TIN,8
S0776,FATETA,TIN,8
S0777,FATETA,TIN,8
S0778,FATETA,TIN,8
S0779,FATETA,TIN,8
S0780,FATETA,TIN,8
S0781,FATETA,TEP,1
S0782,FATETA,TEP,1
S0783,FATETA,TEP,1
S0784,FATETA,TEP,1
S0785,FATETA,TEP,1
S0786,FATETA,TEP,1
S0787,FATETA,TEP,1
S0788,FATETA,TEP,1
S0789,FATETA,TEP,1
S0790,FATETA,TEP,1
S0791,FATETA,TEP,1
S0792,FATETA,TEP,1
S0793,FATETA,TEP,1
S0794,FATETA,TEP,1
S0795,FATETA,TEP,1
S0796,FATETA,TEP,1
S0797,FATETA,TEP,2
S0798,FATETA,TEP,2
S0799,FATETA,TEP,2
S0800,FATETA,TEP,2
S0801,FATETA,TEP,2
S0802,FATETA,TEP,2
S0803,FATETA,TEP,2
S0804,FATETA,TEP,2
S0805,FATETA,TEP,2
S0806,FATETA,TEP,2
S0807,FATETA,TEP,2
S0808,FATETA,TEP,2
S0809,FATETA,TEP,2
S0810,FATETA,TEP,2
S0811,FATETA,TEP,2
S0812,FATETA,TEP,2
S0813,FATETA,TEP,3
S0814,FATETA,TEP,3
S0815,FATETA,TEP,3
S0816,FATETA,TEP,3
S0817,FATETA,TEP,3
S0818,FATETA,TEP,3
S0819,FATETA,TEP,3
S0820,FATETA,TEP,3
S0821,FATETA,TEP,3
S0822,FATETA,TEP,3
S0823,FATETA,TEP,3
S0824,FATETA,TEP,3
S0825,FATETA,TEP,3
S0826,FATETA,TEP,3
S0827,FATETA,TEP,3
S0828,FATETA,TEP,3
S0829,FATETA,TEP,4
S0830,FATETA,TEP,4
S0831,FATETA,TEP,4
S0832,FATETA,TEP,4
S0833,FATETA,TEP,4
S0834,FATETA,TEP,4
S0835,FATETA,TEP,4
S0836,FATETA,TEP,4
S0837,FATETA,TEP,4
S0838,FATETA,TEP,4
S0839,FATETA,TEP,4
S0840,FATETA,TEP,4
S0841,FATETA,TEP,4
S0842,FATETA,TEP,4
S0843,FATETA,TEP,4
S0844,FATETA,TEP,4
S0845,FATETA,TEP,5
S0846,FATETA,TEP,5
S0847,FATETA,TEP,5
S0848,FATETA,TEP,5
S0849,FATETA,TEP,5
S0850,FATETA,TEP,5
S0851,FATETA,TEP,5
S0852,FATETA,TEP,5
S0853,FATETA,TEP,5
S0854,FATETA,TEP,5
S0855,FATETA,TEP,5
S0856,FATETA,TEP,5
S0857,FATETA,TEP,5
S0858,FATETA,TEP,5
S0859,FATETA,TEP,5
S0860,FATETA,TEP,5
S0861,FATETA,TEP,6
S0862,FATETA,TEP,6
S0863,FATETA,TEP,6
S0864,FATETA,TEP,6
S0865,FATETA,TEP,6
S0866,FATETA,TEP,6
S0867,FATETA,TEP,6
S0868,FATETA,TEP,6
S0869,FATETA,TEP,6
S0870,FATETA,TEP,6
